Taxa	Alice00-1mio.daa	Alice01-1mio.daa	Alice03-1mio.daa	Alice06-1mio.daa	Alice08-1mio.daa	Alice34-1mio.daa
-2	5593.0	4892.0	5761.0	4370.0	4349.0	6123.0
2	41121.0	43419.0	37339.0	34290.0	30732.0	43329.0
84999	291.0	530.0	515.0			201.0
84998	345.0	233.0	306.0	420.0		195.0
417295	5.0	7.0				
2005525	262.0	297.0	301.0	267.0	140.0	183.0
1211417	1383.0	1241.0	3089.0			
454154	455.0	809.0	1164.0	639.0	1749.0	
459786	2080.0	1569.0	2370.0	562.0	601.0	2062.0
85004	195.0	93.0	76.0			31.0
454155	452.0	725.0	1048.0	588.0	1649.0	
2005519	154.0	164.0	19.0			151.0
445970	1151.0	1249.0	1051.0			936.0
1896969	785.0	1118.0				
171550	1638.0	2207.0	654.0	28.0	6.0	882.0
310298	1369.0	1241.0				1048.0
543	865.0					
171549	83331.0	91197.0	58254.0	101351.0	82279.0	97002.0
171552	197.0	260.0	403.0	264.0	610.0	66.0
1897022	1314.0	819.0	2227.0			1410.0
283168	1584.0	1304.0				
671267	391.0			661.0		
12333	9.0	14.0	15.0			
397864	730.0	919.0	309.0			1667.0
1193532	527.0		410.0			
397865	848.0	1063.0				1878.0
561	378.0					
1897005	349.0	764.0				
186928	238.0	174.0	416.0	109.0	184.0	207.0
946234	472.0	459.0	651.0	65.0	62.0	374.0
876090	614.0	520.0	104.0			339.0
28216	53.0	50.0		3.0	6.0	36.0
28221	97.0	375.0				
47678	3115.0	1487.0				2522.0
39491	970.0	800.0	1949.0	674.0	1767.0	673.0
39492	1263.0	980.0	2146.0			704.0
1897048	655.0	508.0	981.0			703.0
1897049	466.0	398.0	776.0			411.0
1897045	541.0	419.0	985.0			648.0
1897039	814.0	933.0				1585.0
166486	967.0	481.0	670.0			
572511	1053.0	919.0	2358.0	1546.0	1420.0	706.0
1897028	354.0	410.0				
1897025	491.0	716.0				
40544	1459.0	985.0				1373.0
40545	1229.0	823.0				1203.0
909932	109.0	436.0	161.0			85.0
909930	246.0	274.0	19.0			17.0
328814	886.0	982.0				
2157	26.0	12.0				
1262693	37372.0	50438.0	1538.0			1954.0
84086	444.0	471.0	862.0			654.0
213115	45.0					
1262697	452.0	652.0				
1262700	1714.0	4383.0	1339.0			
1262739	781.0	687.0				576.0
1262738	720.0	923.0				1647.0
1262736	4926.0	7150.0	44028.0	19213.0	6779.0	3635.0
717961	832.0		1879.0			
470145	948.0	854.0				701.0
84107	162.0	118.0	267.0			132.0
239759	66585.0	90419.0	28961.0	4428.0	2718.0	45401.0
1678	2058.0	1201.0	953.0			759.0
1262735	530.0	463.0				453.0
1262775	419.0					964.0
129701	779.0	399.0	1120.0			373.0
33974	14.0	9.0	28.0			13.0
1730	2233.0	1600.0	1116.0	353.0	1177.0	1309.0
1262807	793.0	900.0				
995019	151.0	105.0				93.0
1224	1044.0	1142.0	446.0	329.0	525.0	1035.0
31953	70.0	41.0	45.0			33.0
91347	81.0					
1236	181.0		374.0			
1239	37662.0	33559.0	53009.0	8388.0	9816.0	33753.0
1262788	507.0					
1262793	1628.0	1378.0				
28890	901.0	574.0				
102106	1378.0	1068.0	2414.0			744.0
1760	131.0	103.0	170.0			103.0
574697	2332.0	1800.0	378.0			3588.0
622312	393.0		1598.0	1392.0	554.0	
59619	3269.0	3253.0	2739.0	799.0	505.0	1193.0
59620	1541.0	812.0	2003.0		537.0	932.0
203494	2.0	1.0				8.0
31977	494.0					108.0
1262841	2312.0	2159.0				
31979	219.0	410.0	212.0	70.0	89.0	429.0
1263	1545.0	1447.0	1999.0	439.0	477.0	1080.0
259315	375.0	374.0				697.0
68336	193.0	256.0	125.0	128.0	116.0	143.0
259314	152.0	97.0	492.0			99.0
411901	481.0					445.0
487174	2864.0	3541.0	447.0			5547.0
216851	11164.0	15099.0	5907.0			18911.0
33042	1091.0	784.0	1207.0			984.0
577309	3625.0	5609.0	8129.0	4857.0	12886.0	896.0
292632	2158.0	1188.0	3675.0			2415.0
139043	4092.0	4105.0	2252.0	2449.0	2199.0	3778.0
1262897	392.0	750.0				
1643824	371.0					
1262911	651.0	363.0	457.0			902.0
815	3331.0	3105.0	4998.0	22468.0	18797.0	4373.0
816	134169.0	110737.0	131428.0	438194.0	468400.0	130929.0
817	1799.0	1677.0	1464.0	4299.0	3772.0	1814.0
818	1161.0	1193.0		545.0	1289.0	451.0
1853231	260.0	205.0	198.0			406.0
820	1686.0	1653.0	590.0	1337.0	3922.0	5418.0
821	3119.0	1896.0	767.0	5612.0	2009.0	2148.0
823	373.0	406.0		410.0		
1262884	7914.0	4738.0	22232.0	458.0		
47928	2480.0	2432.0	2290.0	976.0	459.0	2003.0
1262889	681.0					
128827	811.0	404.0				485.0
239935	866.0	711.0		725.0		15629.0
239934	2176.0	1807.0		1921.0	418.0	39278.0
512313	444.0		813.0	407.0	468.0	
905010	58.0	59.0	58.0			
541000	4054.0	2958.0	5063.0	1010.0	666.0	5509.0
165186	919.0	532.0	1140.0			534.0
214851	1179.0	654.0	2074.0			1407.0
838	1056.0	1028.0	447.0	566.0	561.0	750.0
841	4011.0	2124.0	6711.0	5137.0	3881.0	1463.0
214856	1100.0	1350.0	564.0			1786.0
77133	593.0	530.0	741.0			703.0
538948	872.0	836.0	448.0			441.0
48461	33.0	26.0		22.0	3.0	567.0
256845	11.0	12.0				20.0
411477	378.0		555.0	714.0		1005.0
853	3708.0	3300.0	2689.0			7921.0
1519439	394.0	419.0	404.0			
48479	48.0	63.0	44.0			43.0
360807	1277.0		5791.0	4963.0	2007.0	
39779	737.0	557.0	1141.0			729.0
872	430.0					
1385	557.0	257.0				208.0
1262970	3074.0	5277.0				
88431	376.0		539.0			
194924	89.0					
641407	509.0	474.0				751.0
765821	547.0		1083.0			510.0
765820	72.0		362.0		413.0	55.0
1118061	933.0	1373.0				
904	980.0	1081.0	364.0			542.0
1263003	428.0	630.0	574.0			
1263002	5614.0	7856.0	8006.0	888.0		4865.0
1263007	2021.0	2650.0	3006.0			573.0
544644	647.0	562.0				2559.0
1263006	583.0	729.0	871.0			360.0
544645	1441.0	1084.0				1001.0
189330	669.0	679.0	1147.0			558.0
84372	985.0	1157.0	1443.0	540.0	437.0	1298.0
357276	470.0	469.0		1080.0	647.0	382.0
244127	120.0	139.0	130.0			
1470347	582.0	809.0	594.0			2922.0
657322	772.0	841.0	565.0			3490.0
75682	349.0	14.0				
718252	848.0	575.0	508.0			1209.0
46503	900.0	1051.0	1380.0	1654.0		2503.0
1288121	602.0	870.0				
46506	730.0	714.0	1647.0	21277.0	17525.0	1610.0
68525	46.0	23.0				
657319	507.0		1222.0			
1263037	350.0					
1263036	1335.0	1603.0	1243.0			1092.0
186802	54872.0	36835.0	111241.0	19970.0	24051.0	43677.0
186803	4338.0	2637.0	7883.0	4160.0	8363.0	2791.0
186801	1247.0	1109.0	1515.0	420.0	410.0	1034.0
186806	36.0	23.0	33.0	11.0	16.0	46.0
91061	301.0	230.0	498.0			314.0
186813	261.0	252.0	320.0	458.0	480.0	146.0
200643	2558.0	2795.0	2340.0	2636.0	1959.0	2574.0
1783257	215.0	187.0		55.0	53.0	299.0
552397	292.0	218.0	357.0	419.0		314.0
185291	263.0	294.0				177.0
80840	201.0	178.0		877.0	780.0	137.0
1485	6015.0	4979.0	4110.0	815.0	694.0	6136.0
976	12000.0	14426.0	8661.0	9336.0	7847.0	9646.0
1263040	3254.0	2942.0				2486.0
28116	1721.0	2182.0	466.0	5153.0	14086.0	2044.0
201174	73.0	66.0	95.0	101.0		31.0
28117	4236.0	4849.0	3563.0			3412.0
28118	558.0	426.0				
74201	287.0	409.0		33.0	2.0	685.0
131567	2298.0	2412.0	1910.0	608.0	512.0	2296.0
1783272	4391.0	4163.0	5467.0	676.0	1007.0	4094.0
35832	354.0					
1263080	436.0		1035.0			
580596	93.0		96.0			
1783270	266.0	291.0	235.0	281.0	253.0	242.0
375288	9785.0	8756.0	15090.0	17760.0	2355.0	26202.0
216572	201.0	162.0	280.0	14.0	20.0	105.0
10239	11.0	16.0	12.0			
847		353.0				
411485		372.0				1278.0
1262969		749.0				14688.0
1262692		358.0				
1262952		377.0				4771.0
1262999		435.0	575.0		614.0	741.0
717959		348.0				
1263095		389.0	604.0		902.0	
333046		1.0				
1279		8.0				7.0
1			6215.0	7839.0	8082.0	
1262878			577.0			
33039			442.0		399.0	
1715004			526.0			
1262910			485.0			
1897011			1049.0			
1897004			368.0			
876091			393.0			
39490			1015.0	631.0		
39496			532.0			
40520			1290.0			
1150298			386.0	744.0	1750.0	
428128			709.0			
151659			390.0			
162156			959.0	1077.0	705.0	
329854			977.0	1091.0	540.0	
1163670			561.0	608.0		
1263000			489.0			2266.0
449673			370.0	5043.0	4221.0	
871324			581.0	803.0	1271.0	
1262989			784.0			
1470345			1371.0	1360.0	631.0	
1263038			517.0	476.0		
537012			1140.0	1060.0	521.0	
418240			697.0			
1256908			471.0			
301301			474.0	412.0	1064.0	
626931			626.0	676.0		
1650661			579.0			
338188				1702.0	3014.0	
1262883				448.0	595.0	
411476				433.0	1293.0	
762984				565.0	433.0	
328812				999.0	726.0	
371601				846.0	1629.0	
1263039				403.0		
292800				444.0	438.0	
1339352				433.0		
28111				691.0	702.0	
1073351				1659.0	1413.0	
1263053				2181.0	1774.0	
376806				1018.0	849.0	
556259				728.0	2492.0	
626929				839.0	612.0	
290053					499.0	
411479					594.0	485.0
469590					789.0	
1407607					1.0	
1379690					659.0	
1262750					634.0	
657309					499.0	
702443					492.0	
1262832					448.0	
1896989						394.0
39948						386.0
1896967						1563.0
512293						516.0
349741						1047.0
512311						84.0
1262881						979.0
1499682						530.0
1262890						1554.0
1750560						520.0
387661						494.0
417613						96.0
742726						391.0
328813						471.0
195950						308.0
1262691						1028.0
1262694						985.0
1262978						518.0
1263034						1245.0
748224						857.0
1263094						466.0
1262828						416.0
